0	Fledgling (LV1) Adventurer
 1 1 4 7 	 F o r   b e c o m i n g   a d e p t   a t   L a n c e   C o m b a t   a n d   t h e   H o l y   a r t s ,   t h e   p a t h   o f   H o l y   K n i g h t   h a s   o p e n e d   t o   y o u . 
 1 1 4 8 	 F o r   b e c o m i n g   a d e p t   a t   L a n c e   C o m b a t   a n d   t h e   H o l y   a r t s ,   t h e   p a t h   o f   H o l y   K n i g h t   h a s   o p e n e d   t o   y o u . 
 1 1 4 9 	 F o r   b e c o m i n g   a d e p t   a t   L a n c e   C o m b a t   a n d   t h e   H o l y   a r t s ,   t h e   p a t h   o f   H o l y   K n i g h t   h a s   o p e n e d   t o   y o u . 
 1 1 5 0 	 F o r   b e c o m i n g   a d e p t   a t   L a n c e   C o m b a t   a n d   t h e   H o l y   a r t s ,   t h e   p a t h   o f   H o l y   K n i g h t   h a s   o p e n e d   t o   y o u . 
 1 1 5 1 	 F o r   b e c o m i n g   a d e p t   a t   L a n c e   C o m b a t   a n d   t h e   H o l y   a r t s ,   t h e   p a t h   o f   H o l y   K n i g h t   h a s   o p e n e d   t o   y o u . 
 1 1 5 2 	 F o r   b e c o m i n g   a d e p t   a t   L a n c e   C o m b a t   a n d   t h e   H o l y   a r t s ,   t h e   p a t h   o f   H o l y   K n i g h t   h a s   o p e n e d   t o   y o u . 
 1 1 5 3 	 F o r   b e c o m i n g   a d e p t   a t   L a n c e   C o m b a t   a n d   t h e   H o l y   a r t s ,   t h e   p a t h   o f   H o l y   K n i g h t   h a s   o p e n e d   t o   y o u . 
 1 1 7 4 	 Y o u ' r e   q u i t e   t h e   P o l y m a t h .   Y o u ' v e   t r i e d   y o u r   h a n d   a t   a l l   s o r t s   o f   d i f f e r e n t   t a l e n t s !   I f   y o u   h a v e n ' t   s p r e a d   y o u r s e l f   t o o   t h i n ,   t h i s   c o u l d   l e a d   t o   w i l d   s u c c e s s ! 
 1 1 7 5 	 Y o u ' r e   q u i t e   t h e   P o l y m a t h .   Y o u ' v e   t r i e d   y o u r   h a n d   a t   a l l   s o r t s   o f   d i f f e r e n t   t a l e n t s !   I f   y o u   h a v e n ' t   s p r e a d   y o u r s e l f   t o o   t h i n ,   t h i s   c o u l d   l e a d   t o   w i l d   s u c c e s s ! 
 1 1 7 6 	 Y o u ' r e   q u i t e   t h e   P o l y m a t h .   Y o u ' v e   t r i e d   y o u r   h a n d   a t   a l l   s o r t s   o f   d i f f e r e n t   t a l e n t s !   I f   y o u   h a v e n ' t   s p r e a d   y o u r s e l f   t o o   t h i n ,   t h i s   c o u l d   l e a d   t o   w i l d   s u c c e s s ! 
 1 2 7 4 	 B y   t r a i n i n g   i n   b o t h   M a r t i a l   A r t s   a n d   C l o s e   C o m b a t ,   y o u ' v e   b e c o m e   q u i t e   t h e   B r a w l e r . 
 1 2 7 5 	 B y   t r a i n i n g   i n   b o t h   M a r t i a l   A r t s   a n d   C l o s e   C o m b a t ,   y o u ' v e   b e c o m e   q u i t e   t h e   B r a w l e r . 
 1 2 7 6 	 B y   t r a i n i n g   i n   b o t h   M a r t i a l   A r t s   a n d   C l o s e   C o m b a t ,   y o u ' v e   b e c o m e   q u i t e   t h e   B r a w l e r . 
 1 2 7 7 	 B y   t r a i n i n g   i n   b o t h   M a r t i a l   A r t s   a n d   C l o s e   C o m b a t ,   y o u ' v e   b e c o m e   q u i t e   t h e   B r a w l e r . 
 1 2 7 8 	 B y   t r a i n i n g   i n   b o t h   M a r t i a l   A r t s   a n d   C l o s e   C o m b a t ,   y o u ' v e   b e c o m e   q u i t e   t h e   B r a w l e r . 
 1 2 7 9 	 B y   t r a i n i n g   i n   b o t h   M a r t i a l   A r t s   a n d   C l o s e   C o m b a t ,   y o u ' v e   b e c o m e   q u i t e   t h e   B r a w l e r . 
 1 2 8 0 	 B y   t r a i n i n g   i n   b o t h   M a r t i a l   A r t s   a n d   C l o s e   C o m b a t ,   y o u ' v e   b e c o m e   q u i t e   t h e   B r a w l e r . 
 1 2 8 1 	 B y   t r a i n i n g   i n   b o t h   M a r t i a l   A r t s   a n d   C l o s e   C o m b a t ,   y o u ' v e   b e c o m e   q u i t e   t h e   B r a w l e r . 
 1 2 8 2 	 B y   t r a i n i n g   i n   b o t h   M a r t i a l   A r t s   a n d   C l o s e   C o m b a t ,   y o u ' v e   b e c o m e   q u i t e   t h e   B r a w l e r . 
 1 2 8 3 	 B y   t r a i n i n g   i n   b o t h   M a r t i a l   A r t s   a n d   C l o s e   C o m b a t ,   y o u ' v e   b e c o m e   q u i t e   t h e   B r a w l e r . 
 1 2 8 4 	 B y   d e v e l o p i n g   y o u r   s k i l l s   i n   B a t t l e   A l c h e m y   a n d   T r a n s m u t a t i o n ,   y o u ' v e   b e c o m e   a   F u l l   A l c h e m i s t . 
 1 2 8 5 	 B y   d e v e l o p i n g   y o u r   s k i l l s   i n   B a t t l e   A l c h e m y   a n d   T r a n s m u t a t i o n ,   y o u ' v e   b e c o m e   a   F u l l   A l c h e m i s t . 
 1 2 8 6 	 B y   d e v e l o p i n g   y o u r   s k i l l s   i n   B a t t l e   A l c h e m y   a n d   T r a n s m u t a t i o n ,   y o u ' v e   b e c o m e   a   F u l l   A l c h e m i s t . 
 1 2 8 7 	 B y   d e v e l o p i n g   y o u r   s k i l l s   i n   B a t t l e   A l c h e m y   a n d   T r a n s m u t a t i o n ,   y o u ' v e   b e c o m e   a   F u l l   A l c h e m i s t . 
 1 2 8 8 	 B y   d e v e l o p i n g   y o u r   s k i l l s   i n   B a t t l e   A l c h e m y   a n d   T r a n s m u t a t i o n ,   y o u ' v e   b e c o m e   a   F u l l   A l c h e m i s t . 
 1 2 8 9 	 B y   d e v e l o p i n g   y o u r   s k i l l s   i n   B a t t l e   A l c h e m y   a n d   T r a n s m u t a t i o n ,   y o u ' v e   b e c o m e   a   F u l l   A l c h e m i s t . 
 1 2 9 0 	 B y   d e v e l o p i n g   y o u r   s k i l l s   i n   B a t t l e   A l c h e m y   a n d   T r a n s m u t a t i o n ,   y o u ' v e   b e c o m e   a   F u l l   A l c h e m i s t . 
 1 2 9 1 	 B y   d e v e l o p i n g   y o u r   s k i l l s   i n   B a t t l e   A l c h e m y   a n d   T r a n s m u t a t i o n ,   y o u ' v e   b e c o m e   a   F u l l   A l c h e m i s t . 
 1 2 9 2 	 B y   d e v e l o p i n g   y o u r   s k i l l s   i n   B a t t l e   A l c h e m y   a n d   T r a n s m u t a t i o n ,   y o u ' v e   b e c o m e   a   F u l l   A l c h e m i s t . 
 1 2 9 3 	 B y   d e v e l o p i n g   y o u r   s k i l l s   i n   B a t t l e   A l c h e m y   a n d   T r a n s m u t a t i o n ,   y o u ' v e   b e c o m e   a   F u l l   A l c h e m i s t . 
 1 2 9 4 	 Y o u ' v e   d i s c o v e r e d   a   h i d d e n   t a l e n t   f o r   t r a i n i n g   i n   b o t h   t h e   H o l y   A r t s   a n d   A r c h e r y . 
 1 2 9 5 	 Y o u ' v e   d i s c o v e r e d   a   h i d d e n   t a l e n t   f o r   t r a i n i n g   i n   b o t h   t h e   H o l y   A r t s   a n d   A r c h e r y . 
 1 2 9 6 	 Y o u ' v e   d i s c o v e r e d   a   h i d d e n   t a l e n t   f o r   t r a i n i n g   i n   b o t h   t h e   H o l y   A r t s   a n d   A r c h e r y . 
 1 2 9 7 	 Y o u ' v e   d i s c o v e r e d   a   h i d d e n   t a l e n t   f o r   t r a i n i n g   i n   b o t h   t h e   H o l y   A r t s   a n d   A r c h e r y . 
 1 2 9 8 	 Y o u ' v e   d i s c o v e r e d   a   h i d d e n   t a l e n t   f o r   t r a i n i n g   i n   b o t h   t h e   H o l y   A r t s   a n d   A r c h e r y . 
 1 2 9 9 	 Y o u ' v e   d i s c o v e r e d   a   h i d d e n   t a l e n t   f o r   t r a i n i n g   i n   b o t h   t h e   H o l y   A r t s   a n d   A r c h e r y . 
 1 3 0 0 	 Y o u ' v e   d i s c o v e r e d   a   h i d d e n   t a l e n t   f o r   t r a i n i n g   i n   b o t h   t h e   H o l y   A r t s   a n d   A r c h e r y . 
 1 3 0 1 	 Y o u ' v e   d i s c o v e r e d   a   h i d d e n   t a l e n t   f o r   t r a i n i n g   i n   b o t h   t h e   H o l y   A r t s   a n d   A r c h e r y . 
 1 3 0 2 	 Y o u ' v e   d i s c o v e r e d   a   h i d d e n   t a l e n t   f o r   t r a i n i n g   i n   b o t h   t h e   H o l y   A r t s   a n d   A r c h e r y . 
 1 3 0 3 	 Y o u ' v e   d i s c o v e r e d   a   h i d d e n   t a l e n t   f o r   t r a i n i n g   i n   b o t h   t h e   H o l y   A r t s   a n d   A r c h e r y . 
 1 3 0 4 	 Y o u ' v e   u n l o c k e d   a   n e w   t a l e n t   f o r   d e v e l o p i n g   y o u r   s k i l l s   i n   A d v e n t u r e   a n d   L a n c e   C o m b a t .   W a n d e r   t h e   w o r l d ,   K n i g h t   E r r a n t !   J u s t   d o n ' t   a t t a c k   a n y   w i n d m i l l s . 
 1 3 0 5 	 Y o u ' v e   u n l o c k e d   a   n e w   t a l e n t   f o r   d e v e l o p i n g   y o u r   s k i l l s   i n   A d v e n t u r e   a n d   L a n c e   C o m b a t .   W a n d e r   t h e   w o r l d ,   K n i g h t   E r r a n t !   J u s t   d o n ' t   a t t a c k   a n y   w i n d m i l l s . 
 1 3 0 6 	 Y o u ' v e   u n l o c k e d   a   n e w   t a l e n t   f o r   d e v e l o p i n g   y o u r   s k i l l s   i n   A d v e n t u r e   a n d   L a n c e   C o m b a t .   W a n d e r   t h e   w o r l d ,   K n i g h t   E r r a n t !   J u s t   d o n ' t   a t t a c k   a n y   w i n d m i l l s . 
 1 3 0 7 	 Y o u ' v e   u n l o c k e d   a   n e w   t a l e n t   f o r   d e v e l o p i n g   y o u r   s k i l l s   i n   A d v e n t u r e   a n d   L a n c e   C o m b a t .   W a n d e r   t h e   w o r l d ,   K n i g h t   E r r a n t !   J u s t   d o n ' t   a t t a c k   a n y   w i n d m i l l s . 
 1 3 1 4 	 Y o u ' v e   d e v e l o p e d   a   f i s t   o f   i r o n   f o r   t r a i n i n g   i n   b o t h   S m i t h i n g   a n d   M a r t i a l   A r t s !   I f   a n y t h i n g   s t a n d s   i n   y o u r   w a y ,   j u s t   s m a s h   i t ! 
 1 3 1 5 	 Y o u ' v e   d e v e l o p e d   a   f i s t   o f   i r o n   f o r   t r a i n i n g   i n   b o t h   S m i t h i n g   a n d   M a r t i a l   A r t s !   I f   a n y t h i n g   s t a n d s   i n   y o u r   w a y ,   j u s t   s m a s h   i t ! 
 1 3 1 6 	 Y o u ' v e   d e v e l o p e d   a   f i s t   o f   i r o n   f o r   t r a i n i n g   i n   b o t h   S m i t h i n g   a n d   M a r t i a l   A r t s !   I f   a n y t h i n g   s t a n d s   i n   y o u r   w a y ,   j u s t   s m a s h   i t ! 
 1 3 1 7 	 Y o u ' v e   d e v e l o p e d   a   f i s t   o f   i r o n   f o r   t r a i n i n g   i n   b o t h   S m i t h i n g   a n d   M a r t i a l   A r t s !   I f   a n y t h i n g   s t a n d s   i n   y o u r   w a y ,   j u s t   s m a s h   i t ! 
 1 3 2 4 	 A   F i g h t e r   w h o   d e v e l o p s   t h e i r   A d v e n t u r e   t a l e n t   b y   w a n d e r i n g   f r o m   p l a c e   t o   p l a c e   s e e k i n g   o p p o n e n t s   t o   f i g h t   d e s e r v e s   t h e   h i d d e n   t a l e n t   o f   C h a l l e n g e r . 
 1 3 2 5 	 A   F i g h t e r   w h o   d e v e l o p s   t h e i r   A d v e n t u r e   t a l e n t   b y   w a n d e r i n g   f r o m   p l a c e   t o   p l a c e   s e e k i n g   o p p o n e n t s   t o   f i g h t   d e s e r v e s   t h e   h i d d e n   t a l e n t   o f   C h a l l e n g e r . 
 1 3 2 6 	 A   F i g h t e r   w h o   d e v e l o p s   t h e i r   A d v e n t u r e   t a l e n t   b y   w a n d e r i n g   f r o m   p l a c e   t o   p l a c e   s e e k i n g   o p p o n e n t s   t o   f i g h t   d e s e r v e s   t h e   h i d d e n   t a l e n t   o f   C h a l l e n g e r . 
 1 3 2 7 	 A   F i g h t e r   w h o   d e v e l o p s   t h e i r   A d v e n t u r e   t a l e n t   b y   w a n d e r i n g   f r o m   p l a c e   t o   p l a c e   s e e k i n g   o p p o n e n t s   t o   f i g h t   d e s e r v e s   t h e   h i d d e n   t a l e n t   o f   C h a l l e n g e r . 
 1 3 3 4 	 Y o u ' v e   u n l o c k e d   t h e   H a w k e r   t a l e n t   f o r   y o u r   a b i l i t y   t o   p r o d u c e   a n d   t r a d e   v a r i o u s   g o o d s   t h r o u g h   t h e   c r a f t i n g   a n d   M e r c a n t i l e   t a l e n t s . 
 1 3 3 5 	 Y o u ' v e   u n l o c k e d   t h e   H a w k e r   t a l e n t   f o r   y o u r   a b i l i t y   t o   p r o d u c e   a n d   t r a d e   v a r i o u s   g o o d s   t h r o u g h   t h e   c r a f t i n g   a n d   M e r c a n t i l e   t a l e n t s . 
 1 3 3 6 	 Y o u ' v e   u n l o c k e d   t h e   H a w k e r   t a l e n t   f o r   y o u r   a b i l i t y   t o   p r o d u c e   a n d   t r a d e   v a r i o u s   g o o d s   t h r o u g h   t h e   c r a f t i n g   a n d   M e r c a n t i l e   t a l e n t s . 
 1 3 3 7 	 Y o u ' v e   u n l o c k e d   t h e   H a w k e r   t a l e n t   f o r   y o u r   a b i l i t y   t o   p r o d u c e   a n d   t r a d e   v a r i o u s   g o o d s   t h r o u g h   t h e   c r a f t i n g   a n d   M e r c a n t i l e   t a l e n t s . 
 1 3 6 9 	 C h a m p i o n   ( L V 1 3 )   S t r i k e r 
 1 3 7 0 	 G r e a t   ( L V 1 2 )   S t r i k e r 
 1 3 7 1 	 W i s e   ( L V 1 4 )   S t r i k e r 
 1 3 7 2 	 M a s t e r   ( L V 1 5 )   S t r i k e r 
 1 3 7 3 	 M a s t e r   ( L V 1 5 )   H o l y   K n i g h t 
 1 3 7 4 	 F o r   b e c o m i n g   a d e p t   a t   L a n c e   C o m b a t   a n d   t h e   H o l y   a r t s ,   t h e   p a t h   o f   H o l y   K n i g h t   h a s   o p e n e d   t o   y o u . 
 1 3 7 5 	 F l e d g l i n g   ( L V 1 )   T r e n d 
 1 3 7 6 	 N o v i c e   ( L V 2 )   T r e n d 
 1 3 7 7 	 A m a t e u r   ( L V 3 )   T r e n d 
 1 3 7 8 	 G r e e n   ( L V 4 )   T r e n d 
 1 3 7 9 	 N a i v e   ( L V 5 )   T r e n d 
 1 3 8 0 	 A p p r e n t i c e   ( L V 6 )   T r e n d 
 1 3 8 1 	 S e n i o r   ( L V 7 )   T r e n d 
 1 3 8 2 	 A d v a n c e d   ( L V 8 )   T r e n d 
 1 3 8 3 	 S e a s o n e d   ( L V 9 )   T r e n d 
 1 3 8 4 	 S k i l l e d   ( L V 1 0 )   T r e n d 
 1 3 8 5 	 E x p e r t   ( L V 1 1 )   T r e n d 
 1 3 8 6 	 G r e a t   ( L V 1 2 )   T r e n d 
 1 3 8 7 	 C h a m p i o n   ( L V 1 3 )   T r e n d 
 1 3 8 8 	 W i s e   ( L V 1 4 )   T r e n d 
 1 3 8 9 	 M a s t e r   ( L V 1 5 )   T r e n d 
 1 3 9 0 	 G r a n d m a s t e r   ( M A X )   T r e n d 
 1 3 9 2 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 3 9 3 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 3 9 4 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 3 9 5 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 3 9 6 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 3 9 7 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 3 9 8 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 3 9 9 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 4 0 0 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 4 0 1 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 4 0 2 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 4 0 3 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 4 0 4 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 4 0 5 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 4 0 6 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 4 0 7 	 T h e   A d v e n t u r e   t a l e n t   f o c u s e s   o n   e x p l o r i n g   t h e   w o r l d ,   o n e   c a m p s i t e   o r   f i s h i n g   s p o t   a t   a   t i m e . 
 1 4 0 8 	 T h e   C l o s e   C o m b a t   t a l e n t   f o c u s e s   o n   r u s h i n g   b o l d l y   i n t o   t h e   h e a t   o f   b a t t l e   w i t h   a   s t o u t   h e a r t   a n d   a   s o l e m n   s p i r i t .   I t   e m p h a s i z e s   t h e   u s e   o f   s w o r d s ,   b l u n t   w e a p o n s ,   a x e s ,   a n d   s h i e l d s . 
 1 4 0 9 	 T h e   C l o s e   C o m b a t   t a l e n t   f o c u s e s   o n   r u s h i n g   b o l d l y   i n t o   t h e   h e a t   o f   b a t t l e   w i t h   a   s t o u t   h e a r t   a n d   a   s o l e m n   s p i r i t .   I t   e m p h a s i z e s   t h e   u s e   o f   s w o r d s ,   b l u n t   w e a p o n s ,   a x e s ,   a n d   s h i e l d s . 
 1 4 1 0 	 T h e   C l o s e   C o m b a t   t a l e n t   f o c u s e s   o n   r u s h i n g   b o l d l y   i n t o   t h e   h e a t   o f   b a t t l e   w i t h   a   s t o u t   h e a r t   a n d   a   s o l e m n   s p i r i t .   I t   e m p h a s i z e s   t h e   u s e   o f   s w o r d s ,   b l u n t   w e a p o n s ,   a x e s ,   a n d   s h i e l d s . 
 1 4 1 1 	 T h e   C l o s e   C o m b a t   t a l e n t   f o c u s e s   o n   r u s h i n g   b o l d l y   i n t o   t h e   h e a t   o f   b a t t l e   w i t h   a   s t o u t   h e a r t   a n d   a   s o l e m n   s p i r i t .   I t   e m p h a s i z e s   t h e   u s e   o f   s w o r d s ,   b l u n t   w e a p o n s ,   a x e s ,   a n d   s h i e l d s . 
 1 4 1 2 	 T h e   C l o s e   C o m b a t   t a l e n t   f o c u s e s   o n   r u s h i n g   b o l d l y   i n t o   t h e   h e a t   o f   b a t t l e   w i t h   a   s t o u t   h e a r t   a n d   a   s o l e m n   s p i r i t .   I t   e m p h a s i z e s   t h e   u s e   o f   s w o r d s ,   b l u n t   w e a p o n s ,   a x e s ,   a n d   s h i e l d s . 
 1 4 1 3 	 T h e   C l o s e   C o m b a t   t a l e n t   f o c u s e s   o n   r u s h i n g   b o l d l y   i n t o   t h e   h e a t   o f   b a t t l e   w i t h   a   s t o u t   h e a r t   a n d   a   s o l e m n   s p i r i t .   I t   e m p h a s i z e s   t h e   u s e   o f   s w o r d s ,   b l u n t   w e a p o n s ,   a x e s ,   a n d   s h i e l d s . 
 1 4 1 4 	 T h e   C l o s e   C o m b a t   t a l e n t   f o c u s e s   o n   r u s h i n g   b o l d l y   i n t o   t h e   h e a t   o f   b a t t l e   w i t h   a   s t o u t   h e a r t   a n d   a   s o l e m n   s p i r i t .   I t   e m p h a s i z e s   t h e   u s e   o f   s w o r d s ,   b l u n t   w e a p o n s ,   a x e s ,   a n d   s h i e l d s . 
 1 4 1 5 	 T h e   C l o s e   C o m b a t   t a l e n t   f o c u s e s   o n   r u s h i n g   b o l d l y   i n t o   t h e   h e a t   o f   b a t t l e   w i t h   a   s t o u t   h e a r t   a n d   a   s o l e m n   s p i r i t .   I t   e m p h a s i z e s   t h e   u s e   o f   s w o r d s ,   b l u n t   w e a p o n s ,   a x e s ,   a n d   s h i e l d s . 
 1 4 1 6 	 T h e   C l o s e   C o m b a t   t a l e n t   f o c u s e s   o n   r u s h i n g   b o l d l y   i n t o   t h e   h e a t   o f   b a t t l e   w i t h   a   s t o u t   h e a r t   a n d   a   s o l e m n   s p i r i t .   I t   e m p h a s i z e s   t h e   u s e   o f   s w o r d s ,   b l u n t   w e a p o n s ,   a x e s ,   a n d   s h i e l d s . 
 1 4 1 7 	 T h e   C l o s e   C o m b a t   t a l e n t   f o c u s e s   o n   r u s h i n g   b o l d l y   i n t o   t h e   h e a t   o f   b a t t l e   w i t h   a   s t o u t   h e a r t   a n d   a   s o l e m n   s p i r i t .   I t   e m p h a s i z e s   t h e   u s e   o f   s w o r d s ,   b l u n t   w e a p o n s ,   a x e s ,   a n d   s h i e l d s . 
 1 4 1 8 	 T h e   C l o s e   C o m b a t   t a l e n t   f o c u s e s   o n   r u s h i n g   b o l d l y   i n t o   t h e   h e a t   o f   b a t t l e   w i t h   a   s t o u t   h e a r t   a n d   a   s o l e m n   s p i r i t .   I t   e m p h a s i z e s   t h e   u s e   o f   s w o r d s ,   b l u n t   w e a p o n s ,   a x e s ,   a n d   s h i e l d s . 
