1	예제
 4 3 2 2 	 F a s h i o n o g i   L e a d e r 
 4 3 2 3 	 F a s h i o n o g i   L e a d e r 
 4 3 2 4 	 F a s h i o n o g i   L e a d e r 
 4 3 2 5 	 F a s h i o n o g i   L e a d e r 
 4 3 2 6 	 L u c k   + 5 
 4 3 2 7 	 M a x i m u m   D a m a g e   + 5 
 4 3 2 8 	 w h o   i s   S a b i n a ' s   V a l e n t i n e 
 4 3 2 9 	 w h o   i s   M y   V a l e n t i n e 
 4 3 3 0 	 w h o   i s   S a b i n a ' s   V a l e n t i n e 
 4 3 3 1 	 w h o   i s   M y   V a l e n t i n e 
 4 3 3 2 	 w h o   i s   S a b i n a ' s   V a l e n t i n e 
 4 3 3 3 	 w h o   i s   M y   V a l e n t i n e 
 4 3 3 4 	 w h o   i s   S a b i n a ' s   V a l e n t i n e 
 4 3 3 5 	 w h o   i s   M y   V a l e n t i n e 
 4 3 3 6 	 V a l e n t i n e ' s   F o r u m   E v e n t   T i t l e .   I n c r e a s e s   M a g i c   A t t a c k ,   M a x   M P ,   a n d   P r o t e c t i o n . 
 4 3 3 7 	 V a l e n t i n e ' s   F o r u m   E v e n t   T i t l e .   I n c r e a s e s   A t t a c k   P o w e r ,   W i l l ,   a n d   L u c k . 
 4 3 3 8 	 R e c e i v e d   f r o m   t h e   f o r u m   e v e n t 
 4 3 3 9 	 R e c e i v e d   f r o m   t h e   f o r u m   e v e n t 
 4 3 4 0 	 M a g i c   D a m a g e   + 4 % \ n M a x M P   + 3 0 \ n P r o t e c t i o n   + 5 
 4 3 4 1 	 M a x i m u m   D a m a g e   + 1 3 \ n W i l l   + 3 0 \ n L u c k   + 3 0 
 4 3 6 9 	 S T R   + 1 5 \ n I N T   + 1 5 \ n D E X   + 1 5 \ n [ W I L L   - 1 5 ] \ n [ L u c k   - 1 5 ] \ n M a x   S t a m i n a   + 5 \ n M a x   M P   + 5 \ n [ M a x   H P   - 5 ] \ n C o m b a t   E X P   + 1 0 % 
 4 3 7 0 	 A   V a l e n t i n e ' s   f o r u m   e v e n t   t i t l e .   I n c r e a s e s   I n t e l l i g e n c e ,   M a x   M P ,   a n d   P r o t e c t i o n . 
 4 3 7 1 	 I N T   + 3 0 \ n M a x   M P   + 3 0 \ n P r o t e c t i o n   + 5 
 4 3 7 2 	 t h e   P h o e n i x ' s   W i t n e s s 
 4 3 7 3 	 t h e   P h o e n i x ' s   W i t n e s s 
 4 3 7 4 	 t h e   P h o e n i x ' s   W i t n e s s 
 4 3 7 5 	 t h e   P h o e n i x ' s   W i t n e s s 
 4 3 7 8 	 M a x   H P   + 5 0 
 4 3 7 9 	 T h e   P h o e n i x   E g g   h a t c h e d   i n   p e r f e c t   c o n d i t i o n . 
 4 3 8 0 	 E x a m i n e   t h e   P h o e n i x   E g g   c a r e f u l l y . 
 4 3 8 1 	 t h e   L o v e   S o l d i e r 
 4 3 8 2 	 t h e   L o v e   S o l d i e r 
 4 3 8 3 	 t h e   L o v e   S o l d i e r 
 4 3 8 4 	 t h e   L o v e   S o l d i e r 
 4 3 8 5 	 Y o u   f i g h t   f o r   l o v e ,   j u s t i c e ,   a n d   e v e r y t h i n g   t h a t ' s   g o o d !   O b t a i n e d   b y   c r e a t i n g   o r   r e b i r t h i n g   a   c h a r a c t e r   w i t h   a   L i m i t e d   S t a r   R i d e r   C h a r a c t e r   C a r d . 
 4 3 8 6 	 Y o u   f i g h t   f o r   l o v e ,   j u s t i c e ,   a n d   e v e r y t h i n g   t h a t ' s   g o o d !   O b t a i n e d   b y   c r e a t i n g   o r   r e b i r t h i n g   a   c h a r a c t e r   w i t h   a   L i m i t e d   S t a r   R i d e r   C h a r a c t e r   C a r d . 
 4 3 8 7 	 W i l l   + 7 
 4 3 8 8 	 t h e   S i l e n c e r 
 4 3 8 9 	 t h e   S i l e n c e r 
 4 3 9 0 	 t h e   S i l e n c e r 
 4 3 9 1 	 t h e   S i l e n c e r 
 4 3 9 2 	 T h e   c a m p   w a s   s i l e n c e d   w h e n   t h e   r a i d e r   t h a t   Y v o n a   p o i n t e d   o u t   w a s   v i o l e n t l y   b e a t e n . 
 4 3 9 3 	 L e a r n   L u l l a b y   a n d   E n d u r i n g   M e l o d y . 
 4 3 9 4 	 M a x   D a m a g e   + 5 
 4 3 9 5 	 t h e   A s p i r i n g   M a e s t r o 
 4 3 9 6 	 t h e   A s p i r i n g   M a e s t r o 
 4 3 9 7 	 t h e   A s p i r i n g   M a e s t r o 
 4 3 9 8 	 t h e   A s p i r i n g   M a e s t r o 
 4 3 9 9 	 A   t i t l e   g i v e n   t o   a   M i l l e t i a n   w h o   c h o s e   t h e   D e s t i n y   o f   a   B a r d .   C a n n o t   b e   u s e d   a f t e r   e x c e e d i n g   a   c u m u l a t i v e   l e v e l   o f   1 0 0 . 
 4 4 0 0 	 A   t i t l e   g i v e n   t o   a   M i l l e t i a n   w h o   c h o s e   t h e   D e s t i n y   o f   a   B a r d .   C a n n o t   b e   u s e d   a f t e r   e x c e e d i n g   a   c u m u l a t i v e   l e v e l   o f   1 0 0 . 
 4 4 0 1 	 M a x   H P   + 1 0 \ n S T R   + 2 0 \ n S t a m i n a   + 1 0 
 4 4 0 2 	 t h e   M a s t e r   o f   B a t t l e f i e l d   O v e r t u r e 
 4 4 0 3 	 t h e   M a s t e r   o f   L u l l a b y 
 4 4 0 4 	 t h e   M a s t e r   o f   E n d u r i n g   M e l o d y 
 4 4 0 5 	 t h e   M a s t e r   o f   V i v a c e 
 4 4 0 6 	 t h e   M a s t e r   o f   H a r v e s t   S o n g 
 4 4 0 7 	 t h e   M a s t e r   o f   M a r c h   S o n g 
 4 4 0 8 	 t h e   M a e s t r o 
 4 4 0 9 	 t h e   M a s t e r   o f   B a t t l e f i e l d   O v e r t u r e 
 4 4 1 0 	 t h e   M a s t e r   o f   L u l l a b y 
 4 4 1 1 	 t h e   M a s t e r   o f   E n d u r i n g   M e l o d y 
 4 4 1 2 	 t h e   M a s t e r   o f   V i v a c e 
 4 4 1 3 	 t h e   M a s t e r   o f   H a r v e s t   S o n g 
 4 4 1 4 	 t h e   M a s t e r   o f   M a r c h   S o n g 
 4 4 1 5 	 t h e   M a e s t r o 
 4 4 1 6 	 t h e   M a s t e r   o f   B a t t l e f i e l d   O v e r t u r e 
 4 4 1 7 	 t h e   M a s t e r   o f   L u l l a b y 
 4 4 1 8 	 t h e   M a s t e r   o f   E n d u r i n g   M e l o d y 
 4 4 1 9 	 t h e   M a s t e r   o f   V i v a c e 
 4 4 2 0 	 t h e   M a s t e r   o f   H a r v e s t   S o n g 
 4 4 2 1 	 t h e   M a s t e r   o f   M a r c h   S o n g 
 4 4 2 2 	 t h e   M a e s t r o 
 4 4 2 3 	 t h e   M a s t e r   o f   B a t t l e f i e l d   O v e r t u r e 
 4 4 2 4 	 t h e   M a s t e r   o f   L u l l a b y 
 4 4 2 5 	 t h e   M a s t e r   o f   E n d u r i n g   M e l o d y 
 4 4 2 6 	 t h e   M a s t e r   o f   V i v a c e 
 4 4 2 7 	 t h e   M a s t e r   o f   H a r v e s t   S o n g 
 4 4 2 8 	 t h e   M a s t e r   o f   M a r c h   S o n g 
 4 4 2 9 	 t h e   M a e s t r o 
 4 4 3 0 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   B a t t l e f i e l d   O v e r t u r e . 
 4 4 3 1 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   L u l l a b y . 
 4 4 3 2 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   E n d u r i n g   M e l o d y . 
 4 4 3 3 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   V i v a c e . 
 4 4 3 4 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   H a r v e s t   S o n g . 
 4 4 3 5 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   M a r c h   S o n g . 
 4 4 3 6 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   a l l   o f   t h e   B a r d ' s   s k i l l s . 
 4 4 3 7 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   B a t t l e f i e l d   O v e r t u r e . 
 4 4 3 8 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   L u l l a b y . 
 4 4 3 9 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   E n d u r i n g   M e l o d y . 
 4 4 4 0 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   V i v a c e . 
 4 4 4 1 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   H a r v e s t   S o n g . 
 4 4 4 2 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   M a r c h   S o n g . 
 4 4 6 5 	 t h e   M a s t e r   o f   D i s c h o r d 
 4 4 6 6 	 t h e   M a s t e r   o f   D i s c h o r d 
 4 4 6 7 	 t h e   M a s t e r   o f   D i s c h o r d 
 4 4 6 8 	 t h e   M a s t e r   o f   D i s c h o r d 
 4 4 6 9 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   D i s c h o r d . 
 4 4 7 0 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   D i s c h o r d . 
 4 4 9 5 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   a l l   B a r d   s k i l l s . 
 4 4 9 6 	 7 D  \
 4 4 9 7 	 7 D  \
 4 4 9 8 	 7 D  \
 4 4 9 9 	 7 D  \
 4 5 0 0 	 ȹDx0  7 D  0P  tǤ  8X . 
 4 5 0 1 	 7 D  0P  Y  tǤ    8t  . 
 4 5 0 2 	 %  7    \ n (  7    \ n %  7    \ n X  7    \ n մ  7    
 4 5 0 3 	 B a t t l e f i e l d   O v e r t u r e   E f f e c t   + 8 
 4 5 0 4 	 L u l l a b y   E f f e c t   + 8 
 4 5 0 5 	 E n d u r i n g   M e l o d y   E f f e c t   + 1 0 
 4 5 0 6 	 V i v a c e   E f f e c t   + 1 0 
 4 5 0 7 	 H a r v e s t   S o n g   E f f e c t   + 1 0 
 4 5 0 8 	 M a r c h   S o n g   E f f e c t   + 8 
 4 5 0 9 	 D i s c h o r d   E f f e c t   + 7 
 4 5 1 0 	 M u s i c   B u f f   S k i l l   E f f e c t   + 5 
 4 5 1 1 	 M a x   H P   + 1 0 \ n S T R   + 2 0 \ n M a x   S t a m i n a   + 1 0 
 4 5 1 2 	 t h e   S o m m e l i e r 
 4 5 1 3 	 t h e   S e n i o r   S o m m e l i e r 
 4 5 1 4 	 t h e   S o m m e l i e r   S a g e 
 4 5 1 5 	 t h e   M a s t e r   S o m m e l i e r 
 4 5 1 6 	 t h e   S o m m e l i e r 
 4 5 1 7 	 t h e   S e n i o r   S o m m e l i e r 
 4 5 1 8 	 t h e   S o m m e l i e r   S a g e 
 4 5 1 9 	 t h e   M a s t e r   S o m m e l i e r 
 4 5 2 0 	 t h e   S o m m e l i e r 
 4 5 2 1 	 t h e   S e n i o r   S o m m e l i e r 
 4 5 2 2 	 t h e   S o m m e l i e r   S a g e 
 4 5 2 3 	 t h e   M a s t e r   S o m m e l i e r 
 4 5 2 4 	 t h e   S o m m e l i e r 
 4 5 2 5 	 t h e   S e n i o r   S o m m e l i e r 
 4 5 2 6 	 t h e   S o m m e l i e r   S a g e 
 4 5 2 7 	 t h e   M a s t e r   S o m m e l i e r 
 4 5 2 8 	 Y o u ' r e   n o t   t h e   a v e r a g e   w i n e   e n t h u s i a s t . 
 4 5 2 9 	 T h e r e ' s   w i n e ,   a n d   t h e n   t h e r e ' s   w i n e .   Y o u   k n o w   t h e   d i f f e r e n c e . 
 4 5 3 0 	 P e o p l e   s e e k   y o u   f a r   a n d   w i d e   i n   s e a r c h   o f   y o u r   w i n e   w i s d o m . 
 4 5 3 1 	 N o b o d y   k n o w s   m o r e   a b o u t   w i n e   t h a n   y o u . 
 4 5 3 2 	 E x p e r i m e n t   w i t h   p r o d u c i n g   a n d   a g i n g   w i n e . 
 4 5 3 3 	 F u r t h e r   e x p e r i m e n t   w i t h   p r o d u c i n g   a n d   a g i n g   w i n e . 
 4 5 3 4 	 C o m p l e t e l y   e x p e r i m e n t   w i t h   p r o d u c i n g   a n d   a g i n g   w i n e . 
 4 5 3 5 	 F i n i s h   y o u r   e x p e r i m e n t a t i o n s   w i t h   p r o d u c i n g   a n d   a g i n g   w i n e . 
 4 5 4 0 	 t h e   W i n e   L o v e r 
 4 5 4 1 	 t h e   W i n e   L o v e r 
 4 5 4 2 	 t h e   W i n e   L o v e r 
 4 5 4 3 	 t h e   W i n e   L o v e r 
 4 5 4 4 	 A l l   y o u   k n o w   i s   t h a t   y o u   l o v e   w i n e .   I s n ' t   t h a t   e n o u g h ? 
 4 5 4 5 	 F u r t h e r   e x p e r i m e n t   w i t h   p r o d u c i n g   a n d   a g i n g   w i n e . 
 4 5 4 6 	 I N T   + 1 5 \ n D E X   - 7 \ n D e f e n s e   - 4 \ n P r o t e c t i o n   + 2 
 4 5 4 7 	 I N T   + 1 7 \ n D E X   - 9 \ n D e f e n s e   - 6 \ n P r o t e c t i o n   + 3 
 4 5 4 8 	 I N T   + 1 9 \ n D E X   + 1 1 \ n D e f e n s e   - 9 \ n P r o t e c t i o n   + 4 
 4 5 4 9 	 I N T   + 2 0 \ n P r o t e c t i o n   + 5 
 4 5 5 0 	 I N T   + 1 0 \ n D E X   - 5 \ n D e f e n s e   - 3 \ n P r o t e c t i o n   + 1 
 4 5 5 1 	 t h e   S h e a r e r   o f   S h e e p 
 4 5 5 2 	 t h e   M a s t e r   o f   M i n i n g 
 4 5 5 3 	 t h e   G a t h e r e r   o f   E g g s 
 4 5 5 4 	 t h e   M u s h r o o m   P i c k e r 
 4 5 5 5 	 t h e   M i l k e r 
 4 5 5 6 	 t h e   H a r v e s t e r 
 4 5 5 7 	 t h e   M a s t e r   o f   H o e i n g 
 4 5 5 8 	 t h e   S h e a r e r   o f   S h e e p 
 4 5 5 9 	 t h e   M a s t e r   o f   M i n i n g 
 4 5 6 0 	 t h e   G a t h e r e r   o f   E g g s 
 4 5 6 1 	 t h e   M u s h r o o m   P i c k e r 
 4 5 6 2 	 t h e   M i l k e r 
 4 5 6 3 	 t h e   H a r v e s t e r 
 4 5 6 4 	 t h e   M a s t e r   o f   H o e i n g 
 4 5 6 5 	 t h e   S h e a r e r   o f   S h e e p 
 4 5 6 6 	 t h e   M a s t e r   o f   M i n i n g 
 4 5 6 7 	 t h e   G a t h e r e r   o f   E g g s 
 4 5 6 8 	 t h e   M u s h r o o m   P i c k e r 
 4 5 6 9 	 t h e   M i l k e r 
 4 5 7 0 	 t h e   H a r v e s t e r 
 4 5 7 1 	 t h e   M a s t e r   o f   H o e i n g 
 4 5 7 2 	 t h e   S h e a r e r   o f   S h e e p 
 4 5 7 3 	 t h e   M a s t e r   o f   M i n i n g 
 4 5 7 4 	 t h e   G a t h e r e r   o f   E g g s 
 4 5 7 5 	 t h e   M u s h r o o m   P i c k e r 
 4 5 7 6 	 t h e   M i l k e r 
 4 5 7 7 	 t h e   H a r v e s t e r 
 4 5 7 8 	 t h e   M a s t e r   o f   H o e i n g 
 4 5 7 9 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   S h e e p   S h e a r i n g . 
 4 5 8 0 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   M i n i n g . 
 4 5 8 1 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   E g g   G a t h e r i n g . 
 4 5 8 2 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   M u s h r o o m   G a t h e r i n g . 
 4 5 8 3 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   M i l k i n g . 
 4 5 8 4 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   H a r v e s t i n g . 
 4 5 8 5 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   H o e i n g . 
 4 5 8 6 	 M e e t   a l l   t h e   t r a i n i n g   r e q u i r e m e n t s   t o   r e a c h   S h e e p   S h e a r i n g   R a n k   1 ,   a n d   y o u   w i l l   r e c e i v e   a   t i t l e   t o   p r o v e   i t . 
 4 5 8 7 	 M e e t   a l l   t h e   t r a i n i n g   r e q u i r e m e n t s   t o   r e a c h   M i n i n g   R a n k   1 ,   a n d   y o u   w i l l   r e c e i v e   a   t i t l e   t o   p r o v e   i t . 
 4 5 8 8 	 M e e t   a l l   t h e   t r a i n i n g   r e q u i r e m e n t s   t o   r e a c h   E g g   G a t h e r i n g   R a n k   1 ,   a n d   y o u   w i l l   r e c e i v e   a   t i t l e   t o   p r o v e   i t . 
 4 5 8 9 	 M e e t   a l l   t h e   t r a i n i n g   r e q u i r e m e n t s   t o   r e a c h   M u s h r o o m   G a t h e r i n g   R a n k   1 ,   a n d   y o u   w i l l   r e c e i v e   a   t i t l e   t o   p r o v e   i t . 
 4 5 9 0 	 M e e t   a l l   t h e   t r a i n i n g   r e q u i r e m e n t s   t o   r e a c h   M i l k i n g   R a n k   1 ,   a n d   y o u   w i l l   r e c e i v e   a   t i t l e   t o   p r o v e   i t . 
 4 5 9 1 	 M e e t   a l l   t h e   t r a i n i n g   r e q u i r e m e n t s   t o   r e a c h   H a r v e s t i n g   R a n k   1 ,   a n d   y o u   w i l l   r e c e i v e   a   t i t l e   t o   p r o v e   i t . 
 4 5 9 2 	 M e e t   a l l   t h e   t r a i n i n g   r e q u i r e m e n t s   t o   r e a c h   H o e i n g   R a n k   1 ,   a n d   y o u   w i l l   r e c e i v e   a   t i t l e   t o   p r o v e   i t . 
 4 5 9 3 	 D E X   + 2 5 \ n L u c k   + 2 0 
 4 5 9 4 	 S T R   + 2 5 \ n D E X   + 2 0 
 4 5 9 5 	 D E X   3 5 
 4 5 9 6 	 I N T   + 2 0 \ n M a x   S t a m i n a   + 1 5 
 4 5 9 7 	 M a x   S t a m i n a   + 2 5 
 4 5 9 8 	 W i l l   + 2 5 \ n D E X   + 2 0 
 4 5 9 9 	 W i l l   3 0 \ n L u c k   1 5 
 4 6 0 4 	 t h e   W i n e   G o d 
 4 6 0 5 	 I n t e l l i g e n c e   + 1 5 \ n [ D e x t e r i t y   - 7 ] \ n [ D e f e n s e   - 4 ] \ n P r o t e c t i o n   + 2 
 4 6 0 6 	 I n t e l l i g e n c e   + 1 7 \ n [ D e x t e r i t y   - 9 ] \ n [ D e f e n s e   - 6 ] \ n P r o t e c t i o n   + 3 
 4 6 0 7 	 I n t e l l i g e n c e   + 1 9 \ n [ D e x t e r i t y   - 1 1 ] \ n [ D e f e n s e   - 9 ] \ n P r o t e c t i o n   + 4 
 4 6 0 8 	 I n t e l l i g e n c e   + 1 0 \ n [ D e x t e r i t y   - 5 ] \ n [ D e f e n s e   - 3 ] \ n P r o t e c t i o n   + 1 
 4 6 0 9 	 t h e   M a s t e r   S o m m e l i e r 
 4 6 1 0 	 t h e   M a s t e r   S o m m e l i e r 
 4 6 1 1 	 t h e   M a s t e r   S o m m e l i e r 
 4 6 1 2 	 t h e   M a s t e r   S o m m e l i e r 
 4 6 1 3 	 Y o u   m a y   n o t   b e   t h e   r e a l   g o d   o f   w i n e ,   b u t   n o b o d y   e l s e   c a n   t e l l   t h e   d i f f e r e n c e . 
 4 6 1 4 	 C o m p l e t e   y o u r   t r a i n i n g   a n d   b e c o m e   a   m a s t e r   o f   W i n e   M a k i n g . 
 4 6 1 6 	 8 DD  0PXՔ
 4 6 1 8 	 8 DD  0PXՔ
 4 6 2 3 	 8 DD  0PXՔ  tt. 
 4 6 2 4 	 t h e   M a s t e r   o f   C o m m e r c e 
 4 6 2 5 	 t h e   M a s t e r   o f   C o m m e r c e 
 4 6 2 6 	 t h e   M a s t e r   o f   C o m m e r c e 
 4 6 2 7 	 t h e   M a s t e r   o f   C o m m e r c e 
 4 6 2 8 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   C o m m e r c e   M a s t e r y . 
 4 6 2 9 	 M e e t   a l l   t h e   t r a i n i n g   r e q u i r e m e n t s   t o   r e a c h   C o m m e r c e   M a s t e r y   R a n k   1 ,   a n d   y o u   w i l l   r e c e i v e   a   t i t l e   t o   p r o v e   i t . 
 4 6 3 0 	 P r o t e c t i o n   + 5 \ n D e f e n s e   + 1 5 \ n [ S T R   - 3 0 ] \ n [ D E X   - 3 0 ] \ n [ I N T   - 3 0 ] 
 4 6 3 1 	 t h e   M i l k i n g   M a s t e r 
 4 6 3 2 	 t h e   M i l k i n g   M a s t e r 
 4 6 3 3 	 t h e   M i l k i n g   M a s t e r 
 4 6 3 4 	 t h e   M i l k i n g   M a s t e r 
 4 6 3 5 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   s o m e o n e   w h o   h a s   r e a c h e d   t h e   h i g h e s t   l e v e l   a v a i l a b l e   i n   M i l k i n g . 
 4 6 3 6 	 M e e t   a l l   t h e   t r a i n i n g   r e q u i r e m e n t s   t o   r e a c h   M i l k i n g   R a n k   1 ,   a n d   y o u   w i l l   r e c e i v e   a   t i t l e   t o   p r o v e   i t . 
 4 6 3 7 	 S T R   + 2 5 \ n M a x   S t a m i n a   + 2 5 
 4 6 3 8 	 t h e   A s p i r i n g   A d v e n t u r e r 
 4 6 3 9 	 t h e   A s p i r i n g   B a t t l e   A l c h e m i s t   
 4 6 4 2 	 t h e   A s p i r i n g   C l e r i c 
 4 6 4 3 	 t h e   A s p i r i n g   C o n s t r u c t   A l c h e m i s t 
 4 6 4 4 	 t h e   A s p i r i n g   C h e f 
 4 6 4 5 	 t h e   A s p i r i n g   B l a c k s m i t h 
 4 6 4 6 	 t h e   A s p i r i n g   T a i l o r 
 4 6 4 7 	 t h e   A s p i r i n g   A p o t h e c a r y 
 4 6 4 8 	 t h e   A s p i r i n g   C a r p e n t e r 
 4 6 4 9 	 t h e   A s p i r i n g   A d v e n t u r e r 
 4 6 5 0 	 t h e   A s p i r i n g   B a t t l e   A l c h e m i s t 
 4 6 5 3 	 t h e   A s p i r i n g   C l e r i c 
 4 6 5 4 	 t h e   A s p i r i n g   C o n s t r u c t   A l c h e m i s t 
 4 6 5 5 	 t h e   A s p i r i n g   C h e f 
 4 6 5 6 	 t h e   A s p i r i n g   B l a c k s m i t h 
 4 6 5 7 	 t h e   A s p i r i n g   T a i l o r 
 4 6 5 8 	 t h e   A s p i r i n g   A p o t h e c a r y 
 4 6 5 9 	 t h e   A s p i r i n g   C a r p e n t e r 
 4 6 6 0 	 t h e   A s p i r i n g   W a r r i o r 
 4 6 6 1 	 t h e   A s p i r i n g   A r c h e r 
 4 6 6 2 	 t h e   A s p i r i n g   M a g e 
 4 6 6 3 	 t h e   M i l l i o n a i r e   S t r i v e r 
 4 6 6 4 	 t h e   A s p i r i n g   F i g h t e r 
 4 6 6 5 	 t h e   A s p i r i n g   M a e s t r o 
 4 6 6 6 	 t h e   A s p i r i n g   A d v e n t u r e r 
 4 6 6 7 	 t h e   A s p i r i n g   W a r r i o r 
 4 6 6 8 	 t h e   A s p i r i n g   M a g e 
 4 6 6 9 	 t h e   A s p i r i n g   A r c h e r 
 4 6 7 0 	 t h e   M i l l i o n a i r e   S t r i v e r 
 4 6 7 1 	 t h e   A s p i r i n g   B a t t l e   A l c h e m i s t 
 4 6 7 2 	 t h e   A s p i r i n g   F i g h t e r 
 4 6 7 3 	 t h e   A s p i r i n g   M a e s t r o 
 4 6 7 6 	 t h e   A s p i r i n g   C l e r i c 
 4 6 7 7 	 t h e   A s p i r i n g   C o n s t r u c t   A l c h e m i s t 
 4 6 7 8 	 t h e   A s p i r i n g   C h e f 
 4 6 7 9 	 t h e   A s p i r i n g   B l a c k s m i t h 
 4 6 8 0 	 t h e   A s p i r i n g   T a i l o r 
 4 6 8 1 	 t h e   A s p i r i n g   A p o t h e c a r y 
 4 6 8 2 	 t h e   A s p i r i n g   C a r p e n t e r 
 4 6 8 3 	 t h e   A s p i r i n g   W a r r i o r 
 4 6 8 4 	 t h e   A s p i r i n g   A r c h e r 
 4 6 8 5 	 t h e   A s p i r i n g   M a g e 
 4 6 8 6 	 t h e   M i l l i o n a i r e   S t r i v e r 
 4 6 8 7 	 t h e   A s p i r i n g   F i g h t e r 
 4 6 8 8 	 t h e   A s p i r i n g   M a e s t r o 
 4 6 8 9 	 t h e   A s p i r i n g   A d v e n t u r e r 
 4 6 9 0 	 t h e   A s p i r i n g   W a r r i o r 
 4 6 9 1 	 t h e   A s p i r i n g   M a g e 
 4 6 9 2 	 t h e   A s p i r i n g   A r c h e r 
 4 6 9 3 	 t h e   M i l l i o n a i r e   S t r i v e r 
 4 6 9 4 	 t h e   A s p i r i n g   B a t t l e   A l c h e m i s t 
 4 6 9 5 	 t h e   A s p i r i n g   F i g h t e r 
 4 6 9 6 	 t h e   A s p i r i n g   M a e s t r o 
 4 6 9 9 	 t h e   A s p i r i n g   C l e r i c 
 4 7 0 0 	 t h e   A s p i r i n g   C o n s t r u c t   A l c h e m i s t 
 4 7 0 1 	 t h e   A s p i r i n g   C h e f 
 4 7 0 2 	 t h e   A s p i r i n g   B l a c k s m i t h 
 4 7 0 3 	 t h e   A s p i r i n g   T a i l o r 
 4 7 0 4 	 t h e   A s p i r i n g   A p o t h e c a r y 
